HourlyWindDirection,HourlyWindSpeed
340,5
360,7
360,5
010,6
020,6
000,0
060,6
060,5
020,6
360,5
020,5
020,6
020,5
360,3
360,5
040,3
360,5
360,7
360,5
350,5
360,3
360,6
010,5
360,5
020,6
020,5
020,7
030,7
030,6
030,7
050,5
050,6
050,7
030,7
030,8
030,8
030,7
030,7
040,6
060,7
070,9
060,7
060,8
070,9
070,9
080,7
080,6
090,5
080,6
070,3
070,6
100,8
120,8
120,9
120,10
140,9
150,7
150,7
150,9
160,8
160,10
160,11
180,17
180,15
180,15
160,13
150,14
170,15
160,14
160,16
170,16
170,17
170,20
160,21
180,22
190,22
180,22
180,22
180,21
180,20
180,20
170,16
170,15
170,14
160,15
170,13
170,8
170,8
190,8
170,8
180,8
180,10
190,20
190,14
180,14
180,16
180,14
180,10
180,14
180,14
180,17
180,15
180,13
170,11
170,10
180,11
170,11
170,11
180,14
170,11
170,10
170,13
170,13
170,10
170,13
170,11
170,14
170,13
170,9
170,10
170,14
170,13
170,14
170,13
170,10
180,14
170,14
170,14
180,16
180,17
180,20
180,22
180,25
190,18
190,23
190,21
200,24
200,22
200,17
200,18
200,20
220,10
180,5
130,13
140,15
150,14
160,13
170,15
170,14
170,18
180,14
180,18
190,16
180,16
190,16
190,18
190,16
190,18
200,16
190,17
190,16
190,17
200,14
200,13
200,14
240,17
270,10
260,13
270,15
260,13
270,8
260,8
240,7
250,7
210,3
,
260,8
250,9
240,7
260,10
260,9
240,6
240,6
240,8
250,8
240,6
240,8
210,7
230,6
240,6
220,6
200,3
210,5
200,6
230,6
230,5
230,5
220,6
200,6
250,9
280,10
270,13
290,14
290,11
290,16
280,13
270,15
270,14
260,13
270,14
260,16
270,13
250,17
250,16
240,15
240,14
260,10
250,15
250,10
250,11
250,18
240,13
250,15
240,14
250,9
240,8
240,10
250,13
230,9
230,7
220,6
210,7
210,10
200,10
190,11
190,13
190,15
190,16
190,18
190,17
190,18
190,15
190,14
190,17
190,15
190,16
190,16
190,16
180,13
180,17
180,17
180,14
170,13
170,13
170,15
170,14
170,13
170,14
170,14
170,14
170,15
180,13
190,16
190,10
200,11
210,9
200,11
190,9
190,10
200,11
200,11
210,11
220,14
210,13
230,10
240,10
230,13
250,11
230,9
270,13
270,11
250,10
280,9
280,9
240,10
280,10
300,7
VRB,9
280,13
280,10
270,7
290,7
260,5
270,5
250,5
250,7
220,10
220,7
240,7
200,7
210,6
220,7
220,6
230,6
240,6
250,5
250,5
240,5
240,5
240,5
240,5
240,5
250,5
260,5
260,5
260,7
250,6
270,5
270,6
270,7
260,5
260,6
280,9
280,8
280,8
300,6
290,8
300,7
300,5
290,6
300,8
290,5
280,3
000,0
000,0
230,5
230,5
000,0
250,3
000,0
000,0
220,3
230,5
000,0
230,3
000,0
000,0
300,3
000,0
000,0
000,0
000,0
000,0
000,0
190,3
170,3
000,0
120,5
120,7
000,0
120,3
080,3
090,3
120,5
090,5
050,6
080,6
070,10
070,7
060,9
060,10
050,10
070,9
090,8
070,8
070,8
090,9
080,10
090,8
100,10
090,10
080,10
090,9
090,8
080,7
070,9
080,10
080,11
080,11
070,11
070,11
080,15
,
080,13
080,16
080,16
080,13
080,11
080,11
090,14
080,14
060,14
070,15
070,13
070,14
080,17
100,18
100,22
100,23
080,9
100,14
080,17
080,13
080,13
080,13
090,16
080,14
080,15
070,13
060,13
050,13
050,14
040,14
060,16
030,10
050,17
050,21
050,24
040,23
050,24
050,23
040,21
040,18
030,14
050,21
050,23
050,16
050,20
040,17
040,20
030,20
030,24
030,23
040,18
040,21
040,20
040,21
030,18
020,18
040,20
030,20
030,20
040,18
040,17
040,17
040,16
040,21
040,17
040,17
050,17
050,17
030,10
010,10
020,13
350,11
,
360,10
360,8
350,7
350,8
350,8
360,9
010,14
030,17
010,13
360,10
360,9
010,11
020,11
020,10
020,11
010,10
010,11
010,10
010,13
010,13
360,10
010,15
360,10
010,14
020,17
010,11
020,13
030,15
020,16
010,10
010,13
360,13
360,15
010,16
010,18
010,18
020,21
020,18
010,15
360,15
010,18
360,15
360,14
360,13
020,15
340,17
350,13
350,13
360,10
360,10
360,11
350,9
340,9
350,8
340,9
340,10
340,10
340,9
340,9
350,7
360,9
020,10
020,8
020,7
010,8
010,8
350,6
360,6
360,5
360,3
360,5
350,3
,
350,3
350,3
360,3
350,3
340,5
350,5
360,5
350,5
350,5
340,8
340,6
350,5
340,5
350,5
340,7
330,6
330,6
330,5
330,6
330,6
350,5
350,6
350,6
350,7
350,9
350,10
010,8
330,8
350,10
330,15
350,13
320,13
350,10
VRB,13
320,13
330,13
VRB,9
010,13
350,11
320,10
330,13
310,8
350,14
310,14
310,11
010,8
VRB,9
310,13
310,10
330,15
VRB,14
320,14
330,9
330,7
320,8
350,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
220,3
220,3
220,3
220,3
220,3
000,0
000,0
090,3
000,0
000,0
000,0
000,0
110,5
120,5
000,0
000,0
000,0
000,0
130,3
130,3
130,3
000,0
170,5
180,5
160,3
000,0
120,3
000,0
150,3
180,3
170,3
190,6
180,5
190,5
180,5
170,5
180,7
160,6
170,5
160,7
170,7
190,7
VRB,9
190,8
190,14
190,8
180,7
180,13
190,14
180,13
190,14
200,13
170,15
190,14
170,11
190,16
170,14
180,14
170,11
160,13
160,10
160,10
150,9
150,9
150,11
150,10
150,10
150,10
160,10
170,9
200,10
180,8
180,8
180,8
190,8
190,8
200,6
220,6
230,7
260,6
270,8
290,10
290,10
280,9
290,10
290,9
300,9
290,7
310,5
300,5
000,0
280,5
280,5
300,5
310,5
310,3
320,5
320,3
300,3
320,5
330,5
350,7
350,6
350,7
350,8
350,8
350,7
360,5
030,6
360,6
010,7
360,8
360,10
VRB,8
350,10
010,7
310,7
300,6
010,8
320,7
000,0
280,5
310,7
360,7
330,5
320,10
310,7
350,5
000,0
000,0
000,0
000,0
000,0
190,3
000,0
000,0
190,3
000,0
000,0
000,0
000,0
000,0
060,3
020,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,3
000,0
090,5
120,7
130,7
170,7
110,11
080,8
090,9
130,11
070,8
070,6
120,13
070,7
120,5
100,9
070,10
080,8
120,7
110,8
090,9
110,10
110,10
130,9
110,8
120,10
100,9
090,9
090,9
090,8
100,7
090,8
090,7
100,7
080,7
100,7
100,5
100,6
100,3
090,5
100,5
000,0
000,0
000,0
110,3
080,3
110,3
120,6
120,6
130,8
130,7
120,5
130,6
120,5
000,0
140,6
150,8
140,9
140,10
140,13
140,10
150,8
270,9
120,6
150,6
150,7
150,7
150,6
150,7
150,6
140,9
170,8
150,9
150,8
140,8
160,9
170,9
150,9
140,14
140,11
150,14
130,5
120,7
090,8
100,11
110,10
130,10
130,10
160,13
170,11
160,10
160,11
130,8
130,13
140,13
120,15
120,16
120,16
120,15
110,14
110,14
110,9
120,9
110,9
110,13
100,7
110,10
110,8
040,5
110,6
110,7
110,9
120,10
100,11
060,8
070,7
090,9
100,9
,
110,9
110,13
100,11
100,14
100,11
100,10
100,9
100,10
110,10
110,11
110,13
110,10
110,9
120,9
120,10
110,10
110,10
100,9
110,13
120,14
120,14
120,15
120,14
120,14
120,13
120,14
130,13
130,13
130,10
140,10
150,10
140,13
140,10
130,11
150,10
130,14
130,14
150,11
140,14
130,15
130,17
130,18
130,18
120,23
130,20
120,21
120,25
130,23
120,23
120,25
130,23
120,25
120,23
120,25
120,20
130,20
130,23
130,21
130,25
130,22
130,24
130,21
130,20
130,21
130,20
130,18
130,16
130,17
130,16
130,15
130,15
130,14
130,13
140,13
140,11
140,13
140,11
140,10
130,15
130,15
140,11
140,11
140,9
150,9
140,13
140,11
150,10
150,8
150,8
160,10
160,9
160,9
160,9
160,6
170,11
180,13
190,15
180,18
200,18
200,20
200,22
200,21
200,20
200,25
200,24
200,22
190,23
190,15
200,23
200,17
200,25
200,26
200,23
210,18
240,14
220,14
210,18
230,11
220,11
230,15
220,15
220,10
200,9
190,11
190,9
190,9
200,13
200,10
180,8
190,6
200,9
200,7
200,8
190,8
180,8
200,7
000,0
000,0
150,5
170,7
160,8
160,8
180,7
190,8
,
180,8
180,8
190,9
190,10
190,10
200,13
190,13
190,11
200,13
210,13
200,13
210,14
200,11
210,11
210,10
170,8
180,8
180,9
190,10
180,8
190,10
200,9
200,10
200,11
220,15
220,10
240,16
240,21
250,17
240,15
240,13
240,10
240,11
250,16
240,16
260,18
240,15
240,14
260,17
250,0
270,17
260,16
250,17
270,17
260,14
240,17
250,15
250,17
240,18
260,13
260,13
280,13
280,13
270,16
290,15
290,14
290,11
290,11
300,11
300,11
300,14
320,9
330,8
320,9
320,8
310,8
310,7
310,9
310,8
310,9
310,9
310,8
,
310,9
310,8
290,10
300,10
300,10
300,9
290,10
300,13
290,10
300,13
300,10
290,11
310,10
300,10
300,13
310,11
310,13
320,14
310,11
330,14
330,14
340,16
320,16
330,15
340,15
360,20
340,20
330,18
340,16
010,18
350,16
340,16
360,17
340,21
340,22
350,21
340,16
350,15
330,20
330,17
330,21
350,14
330,21
330,16
330,17
330,16
340,17
350,18
340,16
350,17
330,17
330,16
340,15
330,16
340,13
340,13
340,9
340,8
350,8
340,6
330,6
330,6
310,6
310,8
320,7
320,6
320,7
330,6
340,7
350,7
360,7
360,7
350,7
350,6
360,6
360,6
350,7
360,7
010,8
360,6
350,5
350,5
360,6
350,6
350,8
350,7
340,7
340,7
340,7
340,6
340,5
360,5
360,6
010,7
360,6
010,6
360,8
360,10
020,14
VRB,14
020,15
020,13
020,15
030,10
360,9
VRB,11
VRB,11
360,9
340,15
010,14
350,16
330,15
VRB,11
010,13
350,9
VRB,10
330,10
360,13
350,9
340,13
360,11
360,9
340,8
360,9
330,8
350,10
320,9
330,8
320,6
320,5
310,5
330,5
310,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
300,3
310,5
320,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
350,5
000,0
000,0
040,6
020,8
290,5
000,0
000,0
330,5
000,0
230,3
000,0
340,10
230,5
000,0
350,10
020,3
360,6
020,11
350,7
030,9
340,11
000,0
010,10
350,7
020,7
040,6
040,6
040,6
040,3
060,5
060,5
060,5
060,5
060,6
060,5
050,3
060,3
070,3
080,3
070,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
090,3
000,0
090,5
110,3
000,0
000,0
110,3
110,5
120,3
120,3
110,5
110,3
110,3
110,3
110,5
110,6
110,5
120,6
130,6
130,7
160,5
140,7
160,5
160,5
160,6
150,6
140,9
150,8
140,7
130,9
130,7
140,7
130,7
190,7
210,5
220,5
160,8
080,5
100,9
180,8
220,8
180,8
000,0
120,6
190,9
180,8
230,5
190,3
180,8
180,7
200,6
140,3
150,3
130,5
140,5
150,3
150,3
140,5
140,5
160,3
000,0
150,3
150,3
000,0
140,3
000,0
170,3
170,3
000,0
000,0
000,0
000,0
000,0
000,0
140,5
000,0
000,0
000,0
000,0
000,0
000,0
000,0
130,3
140,3
000,0
130,3
140,3
000,0
000,0
000,0
180,5
190,6
190,5
200,7
180,6
190,6
180,7
210,6
180,6
000,0
000,0
300,3
230,3
000,0
000,0
320,6
000,0
240,3
290,3
000,0
310,3
000,0
230,6
330,3
000,0
000,0
360,3
050,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
190,3
200,3
190,3
000,0
000,0
050,6
060,6
090,5
120,3
130,3
000,0
060,3
110,3
110,5
120,7
100,5
100,6
110,6
100,6
110,5
120,6
130,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
020,8
000,0
000,0
000,0
000,0
000,0
000,0
000,0
350,3
360,5
030,3
000,0
000,0
360,7
030,9
040,5
050,8
040,9
010,7
010,6
030,7
010,9
050,9
020,6
010,5
VRB,10
320,9
030,7
020,11
360,9
350,8
360,8
020,11
030,8
020,7
030,9
050,8
030,8
020,6
030,9
030,8
030,6
040,6
040,7
030,6
030,7
020,7
030,8
040,6
030,5
030,5
020,6
040,6
030,5
040,5
050,6
030,7
040,6
,
020,7
010,3
020,6
020,5
030,5
020,3
020,3
020,3
020,3
000,0
020,3
030,3
000,0
000,0
000,0
000,0
000,0
000,0
090,3
110,5
130,8
130,10
120,9
140,8
130,7
120,6
130,6
110,3
200,5
150,5
120,5
000,0
000,0
220,5
000,0
000,0
000,0
320,7
000,0
000,0
300,11
320,7
000,0
000,0
310,8
300,10
330,6
240,3
VRB,8
280,3
000,0
050,3
000,0
000,0
020,3
040,3
040,3
030,3
060,5
050,6
080,7
070,5
070,5
090,3
080,5
070,6
070,6
090,7
100,6
110,6
110,6
100,7
110,7
100,8
100,7
090,7
100,7
100,7
090,6
100,6
100,5
100,5
100,7
110,5
110,5
120,6
110,6
110,5
110,5
120,7
110,8
110,10
120,11
120,11
130,11
140,11
140,14
130,14
130,14
120,17
130,18
140,17
130,14
120,17
120,21
140,16
130,23
140,18
140,18
130,22
130,23
150,20
150,17
150,21
140,23
140,20
120,21
120,18
120,17
130,16
120,18
120,20
110,11
120,18
110,17
110,17
110,20
100,17
110,17
100,15
110,17
110,21
110,17
110,16
110,18
110,15
120,18
120,18
120,22
120,16
120,18
130,17
120,16
120,22
,
120,18
120,18
120,18
120,20
130,17
120,16
120,15
120,15
120,16
120,17
100,17
110,14
110,16
120,14
140,11
120,11
120,9
160,9
130,8
130,8
120,8
110,5
100,7
090,9
120,13
080,21
080,16
100,15
100,20
100,16
090,15
090,16
100,16
100,17
100,16
090,17
100,16
090,18
090,17
100,16
080,15
080,16
090,18
070,17
070,13
060,16
070,15
070,13
070,13
060,16
060,15
050,17
060,17
060,16
060,16
050,15
060,18
060,14
040,13
050,14
040,14
040,13
040,11
040,11
050,13
040,14
050,15
040,13
050,14
040,13
030,10
020,9
,
030,14
020,11
020,13
030,14
020,15
020,11
030,11
020,14
020,13
020,14
020,15
010,14
010,11
360,11
360,11
010,13
010,15
010,13
360,10
360,13
010,13
360,10
020,14
010,16
010,14
020,16
010,18
020,15
030,21
030,20
020,17
030,14
040,17
030,14
040,21
040,20
040,13
040,14
030,16
040,15
030,13
050,16
030,10
030,11
030,14
020,10
030,10
010,8
010,7
010,5
000,0
000,0
000,0
000,0
000,0
300,3
300,3
000,0
000,0
000,0
000,0
350,5
350,6
360,5
360,6
360,6
360,6
360,6
360,8
010,7
010,5
330,3
,
320,8
340,6
340,8
330,7
330,7
360,3
340,6
330,6
330,6
330,8
340,6
320,7
320,6
330,3
000,0
300,3
310,5
320,6
320,7
330,6
330,6
330,5
010,3
350,5
340,5
330,5
330,3
340,3
340,5
330,5
320,5
290,5
280,6
300,8
300,8
300,9
300,11
300,13
300,9
280,8
300,11
280,10
300,10
310,10
300,8
300,13
300,9
300,9
310,13
310,11
300,11
300,10
310,11
310,9
300,10
300,10
310,10
300,10
300,8
310,9
310,9
320,10
320,11
320,9
330,10
340,9
350,8
350,8
360,7
350,7
360,9
010,8
,
010,7
360,7
020,9
020,8
030,7
030,3
040,8
040,7
040,8
030,6
030,6
030,5
020,5
010,3
040,3
020,3
010,6
360,3
020,8
030,7
030,9
030,8
060,11
070,11
050,7
060,10
030,9
040,8
VRB,9
050,6
VRB,8
030,11
VRB,8
VRB,8
360,6
VRB,8
340,9
360,10
040,10
030,8
VRB,9
360,6
VRB,8
030,5
060,8
010,6
020,7
010,6
070,5
020,6
030,3
070,7
030,3
060,5
050,6
050,5
040,3
030,3
050,5
090,3
090,3
070,3
000,0
000,0
000,0
000,0
120,3
120,3
000,0
000,0
000,0
000,0
,
000,0
000,0
000,0
000,0
000,0
000,0
000,0
120,3
130,5
130,5
140,5
130,3
000,0
000,0
000,0
110,3
140,3
130,5
000,0
000,0
160,5
170,3
150,3
180,3
170,5
180,5
170,7
180,6
160,7
170,6
190,9
VRB,8
150,7
VRB,8
VRB,9
170,15
150,14
VRB,10
150,11
170,13
160,13
180,14
VRB,16
VRB,11
160,16
150,11
160,15
160,14
160,13
160,10
140,18
160,17
150,14
160,15
150,15
150,14
150,11
150,11
140,11
140,10
140,11
140,11
140,11
150,11
140,11
150,13
140,14
150,11
160,11
150,9
150,10
150,10
150,10
160,10
140,10
150,11
150,11
140,11
150,13
150,13
150,14
150,15
150,11
150,11
150,11
140,11
150,11
150,9
VRB,11
150,13
140,15
150,15
150,17
150,15
160,17
160,18
150,22
150,18
150,21
160,22
160,23
160,22
160,21
170,23
170,22
170,18
170,22
160,21
170,23
170,18
180,17
170,22
190,24
170,22
190,26
190,22
170,22
170,18
170,24
170,21
190,24
190,24
180,24
190,28
190,26
190,24
190,25
190,18
190,20
220,31
210,8
210,10
230,8
240,7
180,7
160,6
000,0
170,7
210,7
180,8
240,10
200,17
170,10
180,9
,
220,8
220,10
210,10
180,8
180,6
190,11
170,11
140,14
140,16
150,16
130,23
140,18
VRB,13
170,14
170,14
180,17
170,14
160,9
160,8
180,10
190,13
220,10
200,8
180,14
190,13
190,14
200,10
200,9
190,11
210,5
190,9
200,7
230,9
220,6
210,9
190,10
210,13
190,17
190,10
200,11
200,15
190,13
190,11
180,16
190,11
200,13
200,14
220,17
210,18
250,11
250,9
230,9
240,7
230,15
230,10
220,8
220,8
210,9
200,10
200,10
210,11
200,9
200,10
220,13
220,9
200,8
200,9
200,8
190,7
190,9
190,10
190,10
,
180,8
190,10
200,15
200,13
200,10
200,11
220,13
220,11
220,10
220,9
220,10
220,9
220,10
230,9
220,8
220,10
220,9
230,9
220,9
230,10
240,14
240,18
230,11
230,16
220,18
230,16
250,14
240,17
230,15
230,18
220,16
210,17
210,22
210,22
210,18
200,22
200,23
200,22
200,20
210,18
220,24
220,21
220,25
210,26
230,22
230,18
220,23
220,20
230,18
220,18
220,20
220,21
220,14
210,14
210,14
210,14
200,13
210,10
210,11
180,8
180,8
180,9
180,9
190,11
200,13
200,9
200,8
200,8
200,8
210,8
190,9
200,8
210,8
200,6
200,6
200,7
190,7
210,6
230,8
220,7
210,6
210,5
200,5
210,3
000,0
210,3
190,6
190,6
210,5
210,6
220,6
220,7
220,8
240,9
260,15
250,14
260,13
260,13
260,14
260,10
290,13
260,16
270,16
270,16
270,17
270,10
VRB,13
240,9
250,11
270,15
250,16
250,16
240,11
240,14
240,15
230,14
260,13
260,13
280,16
280,11
270,14
240,10
240,11
260,11
280,16
300,13
290,11
290,9
290,13
290,13
290,13
280,8
280,10
280,8
270,10
260,5
270,5
270,9
290,8
290,9
290,10
290,9
290,9
290,7
280,5
270,7
260,5
250,6
250,6
190,6
200,5
210,6
210,3
240,5
230,3
240,3
220,6
250,5
250,5
260,8
260,8
260,7
250,9
260,9
260,10
250,9
250,10
260,11
260,11
260,11
250,13
270,15
240,10
250,13
270,11
250,14
260,11
280,14
250,13
270,14
260,9
270,14
260,10
250,17
250,13
VRB,16
250,13
270,11
280,11
270,9
270,13
280,14
300,10
290,10
280,14
260,14
270,14
270,8
260,7
280,8
280,6
290,7
290,3
000,0
000,0
000,0
000,0
190,3
190,3
200,5
210,3
200,8
220,6
220,3
210,6
220,6
210,5
200,7
210,7
210,7
200,6
210,6
210,6
200,6
200,6
190,5
180,6
170,3
000,0
130,5
140,5
170,7
150,3
140,5
140,7
140,8
170,7
170,9
170,15
180,11
180,11
190,15
200,16
190,20
200,17
190,17
200,17
190,14
190,16
190,18
210,16
220,18
210,18
220,23
220,24
240,25
230,21
230,22
250,23
230,21
250,15
230,17
240,18
280,15
290,8
290,13
280,20
310,17
300,15
290,13
300,9
270,7
290,21
300,13
300,22
310,9
VRB,8
290,17
210,6
VRB,18
270,7
000,0
200,3
220,7
220,6
210,8
210,7
210,6
,
220,8
210,7
210,8
210,7
210,8
220,9
220,9
220,9
220,10
230,10
220,10
230,9
230,8
220,8
220,9
230,8
230,10
240,9
250,13
250,14
240,11
250,16
250,20
250,20
250,18
250,30
260,34
260,24
260,18
260,24
250,25
280,24
260,21
260,23
270,23
260,23
280,26
270,26
260,26
270,18
260,25
270,24
270,28
280,20
270,24
290,25
290,23
280,25
280,25
280,22
290,28
290,25
300,18
290,22
300,23
290,20
290,21
300,18
300,21
290,17
290,15
290,15
300,14
300,15
310,10
300,17
300,15
300,15
300,14
300,15
310,13
290,11
290,10
290,9
300,8
290,9
280,8
290,9
280,5
300,8
320,6
320,8
310,8
310,8
310,6
310,6
330,8
340,7
350,3
330,6
330,5
360,7
310,6
300,5
000,0
340,7
010,7
010,5
030,6
060,7
070,6
020,5
080,3
060,6
000,0
130,3
000,0
000,0
000,0
000,0
040,7
040,7
040,6
070,7
050,5
080,5
050,8
050,8
070,7
050,10
060,9
070,9
060,10
060,8
050,8
030,10
030,9
020,13
030,9
030,11
020,9
020,8
020,9
020,8
030,8
020,8
030,7
040,8
080,10
350,10
010,13
030,10
030,11
030,10
,
030,8
040,10
040,9
040,10
050,11
050,10
040,8
060,9
050,8
050,9
030,7
020,5
030,5
080,7
090,7
080,8
070,7
080,7
080,9
090,7
070,6
080,7
100,7
080,3
080,6
110,7
070,3
080,3
080,8
000,0
000,0
000,0
030,3
070,6
040,3
030,3
320,5
000,0
000,0
000,0
000,0
000,0
000,0
090,3
090,9
130,3
180,3
000,0
170,3
290,11
280,11
280,16
280,16
290,22
280,20
280,18
290,13
280,15
290,25
280,18
290,21
290,23
290,26
290,24
290,21
290,22
290,21
300,16
300,21
300,17
290,18
300,17
,
310,22
320,22
320,23
320,20
320,18
320,20
330,15
330,14
320,14
330,16
320,17
320,15
330,15
320,20
320,13
320,17
320,15
330,20
330,16
320,14
330,15
330,14
320,14
310,23
330,15
340,17
320,17
320,17
320,13
300,16
320,13
320,13
300,17
,
330,11
320,11
350,11
330,16
300,15
300,17
340,14
310,15
300,15
300,16
300,14
330,16
310,11
310,16
290,13
300,11
310,8
300,8
290,9
300,11
310,14
300,9
300,8
290,7
280,6
280,5
260,3
270,3
270,5
270,5
260,5
250,3
250,3
260,3
260,3
260,5
260,3
000,0
,
260,3
000,0
000,0
280,3
290,5
300,3
290,3
290,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
190,6
250,3
240,5
150,5
180,3
190,6
220,5
000,0
190,6
000,0
200,3
170,3
000,0
110,3
130,5
000,0
040,5
000,0
000,0
000,0
000,0
000,0
180,5
170,3
150,5
160,3
140,3
000,0
130,3
130,3
130,5
170,5
180,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
000,0
000,0
,
110,6
110,5
110,5
120,6
120,7
110,7
120,8
120,8
120,8
120,10
130,8
120,8
130,7
120,9
120,9
110,8
130,8
130,9
140,10
130,10
140,15
130,15
140,14
140,13
130,17
130,17
130,21
140,18
130,22
140,16
140,18
130,20
140,16
130,23
130,21
140,18
130,22
130,23
130,26
130,22
120,26
120,24
120,24
130,21
120,28
100,18
110,20
110,21
100,18
100,18
100,18
110,20
110,18
100,17
110,18
120,22
120,22
110,18
110,17
110,18
110,18
120,20
110,18
100,22
100,20
100,20
100,17
100,18
100,17
100,14
090,14
100,15
,
090,17
090,15
090,15
090,16
090,17
080,18
090,23
080,18
080,21
090,18
080,20
070,16
070,16
070,16
070,15
070,16
070,16
070,11
070,15
070,14
070,13
070,14
070,16
070,16
070,16
080,20
070,16
080,14
080,14
070,11
080,14
070,9
080,9
080,10
070,11
070,9
070,10
070,10
070,9
070,9
070,7
070,6
070,8
070,6
050,7
050,5
030,7
050,6
030,6
040,5
060,6
060,5
070,5
080,5
070,8
070,8
070,7
090,8
070,6
060,7
070,11
060,8
060,11
070,9
070,9
070,8
060,8
080,6
070,3
070,3
080,3
070,5
,
070,3
070,5
050,5
050,6
050,6
040,7
040,7
050,9
050,8
060,8
070,10
080,10
080,7
090,8
050,7
040,6
050,5
050,9
050,9
070,11
080,8
080,5
080,6
090,8
100,10
090,17
080,15
080,16
090,18
100,15
090,15
090,14
080,14
090,15
100,18
090,16
090,15
080,17
100,21
090,17
110,16
100,18
090,16
090,16
100,17
090,17
100,16
090,17
090,16
100,14
100,16
100,17
100,16
090,15
090,16
090,14
090,13
090,14
090,13
100,18
090,15
100,14
100,13
090,10
100,13
100,11
100,14
100,16
090,16
100,10
120,8
,
140,6
090,10
110,13
110,17
120,14
120,11
110,6
100,6
080,6
080,6
080,5
000,0
100,3
000,0
080,3
000,0
000,0
000,0
050,3
080,6
090,8
110,8
000,0
000,0
000,0
000,0
000,0
270,3
250,7
270,8
270,10
270,9
280,10
280,9
290,9
280,13
270,13
270,15
280,14
260,10
260,16
270,14
260,15
270,15
270,13
270,17
250,13
260,11
260,17
250,16
260,17
260,16
260,17
250,13
250,13
240,13
240,13
250,15
250,15
240,13
250,13
250,10
240,13
240,14
250,13
250,13
240,13
250,13
240,13
250,13
250,13
250,13
,
250,14
250,14
260,14
260,13
260,14
260,13
260,9
260,10
250,10
260,10
260,10
260,11
270,9
270,9
260,11
270,10
260,9
270,11
270,10
270,11
280,14
290,15
290,10
290,14
290,10
290,11
260,7
280,10
290,9
280,14
260,14
260,14
240,14
250,14
250,14
260,17
260,16
240,15
260,15
270,15
270,16
260,11
280,10
280,13
280,16
280,14
300,15
290,9
VRB,10
300,11
290,9
300,10
300,13
290,11
300,9
300,7
290,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
210,3
220,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
110,3
000,0
000,0
000,0
190,5
200,5
180,3
150,5
110,3
000,0
050,5
100,5
130,3
090,7
080,6
090,3
090,5
080,6
070,9
070,6
090,7
070,7
080,7
080,8
070,9
100,8
070,7
070,7
090,7
090,10
080,9
080,8
080,8
080,6
080,5
090,5
090,3
000,0
090,3
100,3
110,3
000,0
000,0
000,0
000,0
000,0
000,0
110,5
000,0
090,3
090,5
090,5
110,5
120,3
000,0
000,0
110,5
110,3
100,7
110,3
000,0
000,0
000,0
110,5
110,5
000,0
110,3
120,5
120,6
130,7
130,6
140,8
130,8
140,8
140,8
130,5
140,8
130,11
130,13
100,9
110,15
090,15
100,11
100,14
110,15
120,15
110,15
110,14
120,14
090,17
110,15
100,9
100,18
090,14
110,15
110,17
110,17
100,16
090,17
110,15
100,14
100,14
100,10
090,9
090,9
120,6
120,6
130,6
140,5
130,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
070,3
000,0
060,3
000,0
000,0
070,3
090,3
080,5
080,5
090,5
090,6
080,6
060,3
000,0
000,0
050,3
030,3
030,3
030,3
050,3
040,3
050,5
060,7
070,9
060,8
080,8
VRB,8
070,6
080,14
070,6
070,10
050,9
080,14
050,7
070,15
090,14
070,11
060,6
020,7
VRB,8
060,14
040,10
070,15
060,9
060,11
070,9
060,6
030,8
070,9
060,10
070,7
050,8
050,8
050,6
060,3
090,5
080,5
080,5
080,3
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
000,0
080,3
080,6
070,8
080,7
030,5
100,7
120,6
080,7
070,7
060,6
110,7
VRB,8
090,9
070,8
070,6
080,7
060,5
120,7
090,8
100,6
050,6
070,10
110,9
080,13
090,10
130,6
VRB,10
130,9
